Uncertainty           , Type  ,ttH_hbb, ttH_hcc , ttH_hww , ttH_hzz , ttH_htt , ttH_hgg , ttH_hgluglu , ttH_hzg , ttbarOther , ttbarPlusB , ttbarPlus2B , ttbarPlusBBbar , ttbarPlusCCbar , singlet , wjets , zjets , ttbarW , ttbarZ, diboson,QCD
#CMS_scaleRelativeJEREC2_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scaleRelativeJERHF_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scaleRelativePtBB_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_scaleRelativePtEC1_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_scaleRelativePtEC2_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scaleRelativePtHF_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scaleRelativeBal_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scaleRelativeFSR_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_scaleRelativeStatFSR_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_scaleRelativeStatEC_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_scaleRelativeStatHF_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpDataMC_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpPtRef_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpPtBB_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpPtEC1_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpPtEC2_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
CMS_scalePileUpPtHF_j       , shape ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
#CMS_ttHbb_HDAMP           , shape ,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_UE           , shape ,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_PDF_ttbar,shape,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_PDF,shape,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-
CMS_ttHbb_PDF_2017, shape ,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_scaleMuF,shape,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_scaleMuR,shape,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-
CMS_ttHbb_scaleMuF,shape,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
CMS_ttHbb_scaleMuR,shape,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_FSR,shape,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_ISR,shape,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_FSR_ttbar,shape,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
#CMS_ttHbb_ISR_ttbar,shape,-,-,-,-,-,-,-,-,1,1,1,1,1,-,-,-,-,-,-,-
CMS_ttHbb_FSR_ttbarOther_2017, shape   ,  -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_FSR_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_FSR_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_FSR_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_FSR_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_ISR_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_ISR_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_ISR_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_ISR_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_ISR_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_PDF_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_PDF_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_PDF_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_PDF_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_PDF_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuF_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuF_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuF_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuF_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuF_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuR_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuR_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuR_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuR_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
#CMS_ttHbb_scaleMuR_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_HDAMP_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_HDAMP_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_HDAMP_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_HDAMP_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_HDAMP_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_UE_ttbarOther_2017, shape   , -     , -     , -     , -     , -     , -     , -     , -     ,1, -          , -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_UE_ttbarPlusB_2017  , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     ,1, -              , -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_UE_ttbarPlus2B_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          ,1, -              , -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_UE_ttbarPlusBBbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              ,1, -              , -       , -     , -     , -      , -      ,-,-
CMS_ttHbb_UE_ttbarPlusCCbar_2017 , shape   , -     , -     , -     , -     , -     , -     , -     , -     , -     , -          , -              , -              ,1, -       , -     , -     , -      , -      ,-,-


