sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306000,1.0,1.0,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.0
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306001,1.00008725912,1.00008503909,0.020325,0.020325,1.0006396064,1.0006396064,1.0,1.0,1.0,1.00008503909
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306002,0.998335123956,0.998359306482,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.998359306482
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306003,0.998833388715,0.99885022339,0.020330,0.020330,1.00039350713,1.00039350713,1.0,1.0,1.0,0.99885022339
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306004,0.997881031566,0.997907401858,0.020373,0.020373,0.998282039955,0.998282039955,1.0,1.0,1.0,0.997907401858
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306005,0.999764694693,0.99976621706,0.020327,0.020327,1.00054115216,1.00054115216,1.0,1.0,1.0,0.99976621706
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306006,1.00043302704,1.00042562007,0.020310,0.020310,1.00137863122,1.00137863122,1.0,1.0,1.0,1.00042562007
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306007,0.999854190679,0.999854012666,0.020319,0.020319,1.00093508539,1.00093508539,1.0,1.0,1.0,0.999854012666
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306008,1.00004177613,1.00004009338,0.020305,0.020305,1.00162521546,1.00162521546,1.0,1.0,1.0,1.00004009338
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306009,0.998169839848,0.998182118535,0.020363,0.020363,0.998772283062,0.998772283062,1.0,1.0,1.0,0.998182118535
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306010,0.999735751912,0.999738912229,0.020322,0.020322,1.00078732408,1.00078732408,1.0,1.0,1.0,0.999738912229
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306011,1.00022724732,1.00022726944,0.020307,0.020307,1.00152656719,1.00152656719,1.0,1.0,1.0,1.00022726944
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306012,0.999145116072,0.999157012461,0.020332,0.020332,1.00029510132,1.00029510132,1.0,1.0,1.0,0.999157012461
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306013,1.00092368657,1.00092454985,0.020332,0.020332,1.00029510132,1.00029510132,1.0,1.0,1.0,1.00092454985
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306014,0.999652349139,0.99964964609,0.020351,0.020351,0.999361210751,0.999361210751,1.0,1.0,1.0,0.99964964609
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306015,0.99896468844,0.998978982996,0.020335,0.020335,1.00014752889,1.00014752889,1.0,1.0,1.0,0.998978982996
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306016,0.998795786133,0.998801016961,0.020358,0.020358,0.999017585224,0.999017585224,1.0,1.0,1.0,0.998801016961
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306017,0.999978543617,0.999977157534,0.020330,0.020330,1.00039350713,1.00039350713,1.0,1.0,1.0,0.999977157534
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306018,0.999195730904,0.999208395019,0.020324,0.020324,1.00068884078,1.00068884078,1.0,1.0,1.0,0.999208395019
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306019,0.999102277563,0.999111870916,0.020332,0.020332,1.00029510132,1.00029510132,1.0,1.0,1.0,0.999111870916
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306020,0.999186915593,0.999198993105,0.020343,0.020343,0.999754215209,0.999754215209,1.0,1.0,1.0,0.999198993105
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306021,0.999261329289,0.999261737938,0.020344,0.020344,0.999705072749,0.999705072749,1.0,1.0,1.0,0.999261737938
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306022,0.999715635294,0.999720740898,0.020342,0.020342,0.999803362501,0.999803362501,1.0,1.0,1.0,0.999720740898
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306023,0.999157247999,0.999150683091,0.020373,0.020373,0.998282039955,0.998282039955,1.0,1.0,1.0,0.999150683091
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306024,1.00067729842,1.0006678339,0.020322,0.020322,1.00078732408,1.00078732408,1.0,1.0,1.0,1.0006678339
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306025,0.999302190439,0.999312386399,0.020347,0.020347,0.99955767435,0.99955767435,1.0,1.0,1.0,0.999312386399
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306026,0.999538321454,0.999518571168,0.020387,0.020387,0.997596507578,0.997596507578,1.0,1.0,1.0,0.999518571168
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306027,1.00011983089,1.00011497405,0.020311,0.020311,1.00132932894,1.00132932894,1.0,1.0,1.0,1.00011497405
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306028,1.00003456,1.00003384606,0.020310,0.020310,1.00137863122,1.00137863122,1.0,1.0,1.0,1.00003384606
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306029,1.00135123097,1.00125420593,0.020503,0.020503,0.99195239721,0.99195239721,1.0,1.0,1.0,1.00125420593
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306030,0.999809962665,0.999796319337,0.020358,0.020358,0.999017585224,0.999017585224,1.0,1.0,1.0,0.999796319337
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306031,0.998983543111,0.998984379715,0.020348,0.020348,0.999508551209,0.999508551209,1.0,1.0,1.0,0.998984379715
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306032,0.99929659672,0.999294602991,0.020351,0.020351,0.999361210751,0.999361210751,1.0,1.0,1.0,0.999294602991
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306033,0.998935318261,0.998942696221,0.020342,0.020342,0.999803362501,0.999803362501,1.0,1.0,1.0,0.998942696221
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306034,0.998661122031,0.998673233118,0.020348,0.020348,0.999508551209,0.999508551209,1.0,1.0,1.0,0.998673233118
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306035,1.00019039452,1.00017624839,0.020345,0.020345,0.999655935119,0.999655935119,1.0,1.0,1.0,1.00017624839
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306036,0.999900985522,0.999902483937,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,0.999902483937
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306037,0.998745495923,0.998755907577,0.020350,0.020350,0.99941031941,0.99941031941,1.0,1.0,1.0,0.998755907577
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306038,0.999701117672,0.999703036134,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999703036134
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306039,1.00017082945,1.00016654845,0.020341,0.020341,0.999852514626,0.999852514626,1.0,1.0,1.0,1.00016654845
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306040,1.00026885246,1.00026598175,0.020356,0.020356,0.999115739831,0.999115739831,1.0,1.0,1.0,1.00026598175
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306041,1.00020217193,1.00020031252,0.020342,0.020342,0.999803362501,0.999803362501,1.0,1.0,1.0,1.00020031252
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306042,0.99984014359,0.99984301407,0.020308,0.020308,1.00147725034,1.00147725034,1.0,1.0,1.0,0.99984301407
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306043,1.00067568222,1.00065551036,0.020364,0.020364,0.998723237085,0.998723237085,1.0,1.0,1.0,1.00065551036
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306044,0.998499326925,0.998516663447,0.020350,0.020350,0.99941031941,0.99941031941,1.0,1.0,1.0,0.998516663447
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306045,0.999989556513,0.999988252316,0.020333,0.020333,1.00024590567,1.00024590567,1.0,1.0,1.0,0.999988252316
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306046,0.998919970661,0.998931903741,0.020367,0.020367,0.99857612805,0.99857612805,1.0,1.0,1.0,0.998931903741
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306047,0.999204735953,0.999208115751,0.020371,0.020371,0.998380050071,0.998380050071,1.0,1.0,1.0,0.999208115751
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306048,0.999944177346,0.999942289822,0.020316,0.020316,1.00108289033,1.00108289033,1.0,1.0,1.0,0.999942289822
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306049,0.999990031212,0.999986201161,0.020332,0.020332,1.00029510132,1.00029510132,1.0,1.0,1.0,0.999986201161
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306050,0.999552644635,0.999551173659,0.020351,0.020351,0.999361210751,0.999361210751,1.0,1.0,1.0,0.999551173659
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306051,0.999492698695,0.999491931855,0.020364,0.020364,0.998723237085,0.998723237085,1.0,1.0,1.0,0.999491931855
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306052,0.999751693958,0.999752145101,0.020330,0.020330,1.00039350713,1.00039350713,1.0,1.0,1.0,0.999752145101
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306053,0.999254598422,0.999261179344,0.020333,0.020333,1.00024590567,1.00024590567,1.0,1.0,1.0,0.999261179344
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306054,0.998792281755,0.998804737505,0.020329,0.020329,1.0004427173,1.0004427173,1.0,1.0,1.0,0.998804737505
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306055,0.999948164472,0.999945179834,0.020346,0.020346,0.99960680232,0.99960680232,1.0,1.0,1.0,0.999945179834
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306056,0.999979303119,0.999975013193,0.020339,0.020339,0.999950833374,0.999950833374,1.0,1.0,1.0,0.999975013193
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306057,0.99938496584,0.999387996228,0.020330,0.020330,1.00039350713,1.00039350713,1.0,1.0,1.0,0.999387996228
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306058,0.999918926288,0.999913577062,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,0.999913577062
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306059,1.00003759836,1.00003142175,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,1.00003142175
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306060,1.00006655862,1.00006042102,0.020341,0.020341,0.999852514626,0.999852514626,1.0,1.0,1.0,1.00006042102
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306061,0.999961170317,0.99995907077,0.020334,0.020334,1.00019671486,1.00019671486,1.0,1.0,1.0,0.99995907077
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306062,1.00034114724,1.00033315239,0.020344,0.020344,0.999705072749,0.999705072749,1.0,1.0,1.0,1.00033315239
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306063,0.999916078504,0.999913949945,0.020341,0.020341,0.999852514626,0.999852514626,1.0,1.0,1.0,0.999913949945
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306064,0.999998101168,0.999995338187,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,0.999995338187
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306065,0.999484731738,0.999487833626,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,0.999487833626
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306066,0.9995959961,0.999594584846,0.020343,0.020343,0.999754215209,0.999754215209,1.0,1.0,1.0,0.999594584846
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306067,0.999991075552,0.999990303479,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,0.999990303479
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306068,0.999250048028,0.999256710614,0.020328,0.020328,1.00049193231,1.00049193231,1.0,1.0,1.0,0.999256710614
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306069,0.99954391788,0.999544000928,0.020340,0.020340,0.999901671583,0.999901671583,1.0,1.0,1.0,0.999544000928
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306070,1.00103898197,1.00102674991,0.020343,0.020343,0.999754215209,0.999754215209,1.0,1.0,1.0,1.00102674991
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306071,1.00010416199,1.00009678905,0.020331,0.020331,1.00034430181,1.00034430181,1.0,1.0,1.0,1.00009678905
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306072,1.00000826,1.00000447538,0.020341,0.020341,0.999852514626,0.999852514626,1.0,1.0,1.0,1.00000447538
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306073,1.00068433368,1.00067548958,0.020342,0.020342,0.999803362501,0.999803362501,1.0,1.0,1.0,1.00067548958
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306074,1.00044024891,1.00043373863,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.00043373863
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306075,1.00044880127,1.00044055086,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.00044055086
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306076,0.999579394985,0.999581262987,0.020344,0.020344,0.999705072749,0.999705072749,1.0,1.0,1.0,0.999581262987
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306077,1.00107523131,1.00106206703,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.00106206703
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306078,0.999617625808,0.999619738977,0.020339,0.020339,0.999950833374,0.999950833374,1.0,1.0,1.0,0.999619738977
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306079,0.999576454274,0.999579213501,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,0.999579213501
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306080,0.999506356631,0.999510933178,0.020340,0.020340,0.999901671583,0.999901671583,1.0,1.0,1.0,0.999510933178
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306081,0.999583663791,0.999584989345,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999584989345
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306082,0.999373492142,0.999377659727,0.020339,0.020339,0.999950833374,0.999950833374,1.0,1.0,1.0,0.999377659727
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306083,0.999814043627,0.999814120607,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,0.999814120607
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306084,1.00013673487,1.00013269341,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.00013269341
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306085,0.999691059959,0.999687568275,0.020340,0.020340,0.999901671583,0.999901671583,1.0,1.0,1.0,0.999687568275
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306086,0.999619807805,0.999620856968,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999620856968
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306087,1.00037915131,1.0003732725,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,1.0003732725
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306088,0.999789937962,0.999790634248,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999790634248
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306089,1.00002107752,1.00001902065,0.020335,0.020335,1.00014752889,1.00014752889,1.0,1.0,1.0,1.00001902065
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306090,0.999709467625,0.999710024782,0.020339,0.020339,0.999950833374,0.999950833374,1.0,1.0,1.0,0.999710024782
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306091,0.99992727988,0.999928492576,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999928492576
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306092,0.999999335408,0.99999944058,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.99999944058
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306093,0.999589165861,0.999589554172,0.020339,0.020339,0.999950833374,0.999950833374,1.0,1.0,1.0,0.999589554172
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306094,1.00001652014,1.00001426542,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,1.00001426542
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306095,0.999588217224,0.999589740493,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,0.999589740493
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306096,1.00015430421,1.00015190563,0.020335,0.020335,1.00014752889,1.00014752889,1.0,1.0,1.0,1.00015190563
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306097,0.99912284338,0.999126390225,0.020342,0.020342,0.999803362501,0.999803362501,1.0,1.0,1.0,0.999126390225
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306098,1.00010235772,1.00009949344,0.020335,0.020335,1.00014752889,1.00014752889,1.0,1.0,1.0,1.00009949344
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306099,0.999736605937,0.999737793974,0.020336,0.020336,1.00009834776,1.00009834776,1.0,1.0,1.0,0.999737793974
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306100,0.999917787172,0.999918238112,0.020337,0.020337,1.00004917146,1.00004917146,1.0,1.0,1.0,0.999918238112
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306101,1.08557592333,1.08392003519,0.021410,0.021410,0.949929939281,0.949929939281,1.0,1.0,1.0,1.08392003519
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306102,0.989812220073,0.989918247278,0.020783,0.020783,0.978588269259,0.978588269259,1.0,1.0,1.0,0.989918247278
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,1.0005267295,0.999934272457,0.018533,0.018533,1.09739383802,1.09739383802,1.0,1.0,1.0,0.999934272457
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,1.00572914329,1.00037084654,0.023155,0.023155,0.878341610883,0.878341610883,1.0,1.0,1.0,1.00037084654
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,1.00855620585,1.00718866964,0.020104,0.020104,1.01163947473,1.01163947473,1.0,1.0,1.0,1.00718866964
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,1.00808360395,1.00539085402,0.021071,0.021071,0.965212851787,0.965212851787,1.0,1.0,1.0,1.00539085402
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_1p0,0.999999914096,0.999999911541,0.520553,0.022977,1.0,1.0,0.0441395976971,0.0441395976971,1.0,0.999999914096
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.35680409116,1.35779147872,0.526732,0.022423,0.988269176735,1.02470677429,0.0425700356158,0.0441395976971,1.03687011435,1.32409009601
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.42811391832,1.44142848855,0.520349,0.021964,1.00039204457,1.04612092515,0.042210132046,0.0441395976971,1.04571095985,1.36515185194
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.73004039924,0.755324333509,0.532444,0.022520,0.977667134948,1.02029307282,0.0422955277926,0.0441395976971,1.04359964282,0.715520293811
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.729568633762,0.764277050434,0.539376,0.022876,0.965102266323,1.00441510754,0.0424119723532,0.0441395976971,1.04073437871,0.726361668884
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.00313938585,1.02125443,0.519704,0.022301,1.00163362222,1.03031254204,0.042910964703,0.0441395976971,1.02863214571,0.973626297769
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.950968501195,0.968128623144,0.524113,0.022320,0.99320757165,1.02943548387,0.0425862361743,0.0441395976971,1.0364756706,0.923776687412
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_nominal,0.999438676286,0.99932604381,0.520572,-1.0,0.999963501687,-1.0,-1.0,-1.0,-1.0,0.999438676286
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_up,0.942612978404,0.930062143545,0.521890,-1.0,0.997438157466,-1.0,-1.0,-1.0,-1.0,0.942612978404
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_down,1.02070461923,1.02004036062,0.522082,-1.0,0.997071341284,-1.0,-1.0,-1.0,-1.0,1.02070461923
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320900,0.999999914096,1.00000026538,0.520553,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999999914096
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320901,0.968284881922,0.96178358201,0.522632,-1.0,0.996022057585,-1.0,-1.0,-1.0,-1.0,0.968284881922
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320902,1.004534975,1.00075326383,0.520612,-1.0,0.99988667184,-1.0,-1.0,-1.0,-1.0,1.004534975
