Uncertainty,Type,Construction,Up,Down,Plot,VectorMonotop_Mphi_2000_Mchi_500,ttbar,znunujets,wlnujets,singlet,diboson,qcd,zlljets
#CMS_PU_2018,shape,weight,"""weight_PUUp:=(DEFAULTWEIGHT*PUWEIGHTUP*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_PUDown:=(DEFAULTWEIGHT*PUWEIGHTDOWN*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,
#CMS_bgnorm_ttb_2018,lnN,rate,,,,,,,,1.5,,,,,,,,,
#CMS_bgnorm_tt2b_2018,lnN,rate,,,,,,,,,1.5,,,,,,,,
#CMS_bgnorm_ttbb_2018,lnN,rate,,,,,,,,,,1.5,,,,,,,
#CMS_bgnorm_ttcc_2018,lnN,rate,,,,,,,,,,,1.5,,,,,,
#CMS_bgnorm_ttH_2018,lnN,rate,,,,,,,,,,,,,,,,,1.05
#CMS_XSnorm_ttZ_2018,lnN,rate,,,,1.08,1.08,1.08,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
lumi_13TeV_2018,lnN,rate,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x
#,,,,,,,,,,,,,,,,,,,
#QCDscale_ttH_2018,lnN,rate,,,,,,,,,,,,,,,,,0.908/1.058
#QCDscale_ttZ_2018,lnN,rate,,,,0.88/1.10,0.88/1.10,0.88/1.10,,,,,,,,,,,
#QCDscale_ttbar_2018,lnN,rate,,,,,,,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,,,,0.88/1.13,,0.908/1.058
#QCDscale_singlet_2018,lnN,rate,,,,,,,,,,,,0.98/1.03,,,,,
#QCDscale_V_2018,lnN,rate,,,,,,,,,,,,,1.01,1.01,,,
#QCDscale_VV_2018,lnN,rate,,,,,,,,,,,,,,,,1.02,
#,,,,,,,,,,,,,,,,,,,
#pdf_Higgs_ttH_2018,lnN,rate,,,,,,,,,,,,,,,,,1.036
#pdf_ttZ_2018,lnN,rate,,,,1.03,1.03,1.03,,,,,,,,,,,
#pdf_gg_2018,lnN,rate,,,,,,,1.04,1.04,1.04,1.04,1.04,,,,,,1.036
#pdf_qqbar_2018,lnN,rate,,,,,,,,,,,,,1.04,1.04,1.02,1.02,
#pdf_qg_2018,lnN,rate,,,,,,,,,,,,1.04,,,,,
#,,,,,,,,,,,,,,,,,,,
#CMS_ISR_ttH_2018,shape,weight,"""weight_ISR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,,,,,,,,1
#CMS_ISR_ttbb_2018,shape,weight,"""weight_ISR_ttbb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttbb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,1,,,,,,,
#CMS_ISR_ttb_2018,shape,weight,"""weight_ISR_ttb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,1,,,,,,,,,
#CMS_ISR_tt2b_2018,shape,weight,"""weight_ISR_tt2b_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_tt2b_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,1,,,,,,,,
#CMS_ISR_ttcc_2018,shape,weight,"""weight_ISR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,,1,,,,,,
#CMS_ISR_ttlf_2018,shape,weight,"""weight_ISR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,1,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
#CMS_FSR_ttH_2018,shape,weight,"""weight_FSR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,,,,,,,,1
#CMS_FSR_ttbb_2018,shape,weight,"""weight_FSR_ttbb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttbb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,1,,,,,,,
#CMS_FSR_ttb_2018,shape,weight,"""weight_FSR_ttb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,1,,,,,,,,,
#CMS_FSR_tt2b_2018,shape,weight,"""weight_FSR_tt2b_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_tt2b_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,1,,,,,,,,
#CMS_FSR_ttcc_2018,shape,weight,"""weight_FSR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,,1,,,,,,
#CMS_FSR_ttlf_2018,shape,weight,"""weight_FSR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,1,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,
#CMS_HDAMP_ttbb_2018,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,,1,,,,,,,
#CMS_HDAMP_ttb_2018,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,1,,,,,,,,,
#CMS_HDAMP_tt2b_2018,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,1,,,,,,,,
#CMS_HDAMP_ttcc_2018,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,,,1,,,,,,
#CMS_HDAMP_ttlf_2018,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,1,,,,,,,,,,
