Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,vectormonotop_mphi_1000_mchi_1000,vectormonotop_mphi_195_mchi_100,vectormonotop_mphi_1995_mchi_1000,vectormonotop_mphi_2000_mchi_1500,vectormonotop_mphi_2000_mchi_500,vectormonotop_mphi_200_mchi_150,vectormonotop_mphi_200_mchi_50,vectormonotop_mphi_2995_mchi_1500,vectormonotop_mphi_3000_mchi_1000,vectormonotop_mphi_3000_mchi_2000,vectormonotop_mphi_1000_mchi_150,vectormonotop_mphi_995_mchi_500,vectormonotop_mphi_300_mchi_100,vectormonotop_mphi_295_mchi_150,vectormonotop_mphi_300_mchi_300,vectormonotop_mphi_500_mchi_150,vectormonotop_mphi_495_mchi_250,vectormonotop_mphi_500_mchi_500,vectormonotop_mphi_2500_mchi_750,vectormonotop_mphi_2495_mchi_1250,vectormonotop_mphi_2500_mchi_2000
CMS_PU_2018,shape,weight,"""weight_PUUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTUP*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_PUDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTDOWN*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
CMS_btag_lf_2018,shape,weight,"""weight_CSVlfUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFup*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFdown*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats1_2018,shape,weight,"""weight_CSVlfstats1Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfstats1Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_lfstats2_2018,shape,weight,"""weight_CSVlfstats2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVlfstats2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hf_2018,shape,weight,"""weight_CSVhfUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFup*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFdown*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats1_2018,shape,weight,"""weight_CSVhfstats1Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfstats1Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hfstats2_2018,shape,weight,"""weight_CSVhfstats2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVhfstats2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_cferr1_2018,shape,weight,"""weight_CSVcferr1Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVcferr1Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_cferr2_2018,shape,weight,"""weight_CSVcferr2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2up*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_CSVcferr2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2down*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
CMS_DeepAK15_Mistag_Low_2018,shape,weight,"""weight_DAK15MistagLowUp:=(DEFAULTWEIGHT*DEEPAKMISTAGLOWUP*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15MistagLowDown:=(DEFAULTWEIGHT*DEEPAKMISTAGLOWDOWN*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Eff_Low_2018,shape,weight,"""weight_DAK15EffLowUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYLOWUP*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15EffLowDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYLOWDOWN*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Mistag_High_2018,shape,weight,"""weight_DAK15MistagHighUp:=(DEFAULTWEIGHT*DEEPAKMISTAGHIGHUP*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15MistagHighDown:=(DEFAULTWEIGHT*DEEPAKMISTAGHIGHDOWN*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Eff_High_2018,shape,weight,"""weight_DAK15EffHighUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYHIGHUP*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15EffHighDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYHIGHDOWN*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
#muR_Powheg,shape,weight,"""weight_Powheg_muRUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_muRDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
#muF_Powheg,shape,weight,"""weight_Powheg_muFUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_muFDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muR_Powheg_tt,shape,weight,"""weight_Powheg_tt_muRUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_tt_muRDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muF_Powheg_tt,shape,weight,"""weight_Powheg_tt_muFUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_tt_muFDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muR_Powheg_t,shape,weight,"""weight_Powheg_t_muRUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_t_muRDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
